***NAMEDLABELSIDS***	same_father	lb1=in	2under1	lb1=antimicrobial	lb1=to	lb1=on	lb1=however	lb1=differential	lb1=the	lib=alone	lib=pyrocarbonate	lb1=modification	lb1=treatment	lb1=expose	1under2	lb1=note	lb1=Aerosol	lib=increase	lib=also	lb1=analysis	lb1=use	lb1=then	lb1=behavioral	lb1=like	lb1=both	lb1=only	lib=attenuate	lb1=Ibogaine	lb1=while	lib=and	lb1=barbiturate	lib=hydrate	lb1=chloral	lb1=it	lib=5-35	lib=be	lb1=this	lb1=if	lb1=concurrent	lb1=we	lb1=median	lib=may	lib=d	lb1=suppression	lb1=background	lb1=method	lb1=although	lib=produce
lib=induce	0.00000000000000000000 0.12637817300856113000 0.04839861392974853500 0.13622234575450420000 0.13230942748486996000 0.13940256740897894000 0.11144969984889030000 0.13854681514203548000 0.04545973986387252800 0.14007715228945017000 0.14408425707370043000 0.13626379426568747000 0.13781150523573160000 0.14156010188162327000 0.12994694896042347000 0.12768874131143093000 0.14147956483066082000 0.13952929619699717000 0.12988090887665749000 0.13096826709806919000 0.14005018305033445000 0.44810122251510620000 0.14165262598544359000 0.13118736632168293000 0.12769817747175694000 0.13958104886114597000 0.14388350769877434000 0.13829742372035980000 0.14316607266664505000 0.14210185222327709000 0.14199265930801630000 0.14177660085260868000 0.14147706795483828000 0.14229706488549709000 0.41077196598052979000 0.12694012932479382000 0.14086957555264235000 0.14136457350105047000 0.13693645969033241000 0.13375124335289001000 0.14398803934454918000 0.13737749494612217000 0.14005183614790440000 0.44116652011871338000 0.27744939923286438000 0.13755602017045021000 0.14020328037440777000 0.13850852195173502000
lib=very	0.00000000000000000000 0.00616092607378959660 0.00999816413968801500 0.01532502379268407800 0.01590233528986573200 0.01697043934836983700 0.01377906976267695400 0.01660327799618244200 0.25875324010848999000 0.01568748895078897500 0.01750014349818229700 0.01710443641059100600 0.01688764616847038300 0.01458179764449596400 0.01702532218769192700 0.01628024503588676500 0.01709127915091812600 0.01651264121755957600 0.01640738546848297100 0.01564300572499632800 0.01663162186741828900 0.01652791863307356800 0.01795339630916714700 0.01546513009816408200 0.00948286801576614380 0.01754465326666832000 0.01854302315041422800 0.01793616148643195600 0.01774256094358861400 0.01585593912750482600 0.01610623486340045900 0.01525415154173970200 0.01735683740116655800 0.01546059316024184200 0.01813339558430016000 0.01743170316331088500 0.01536273444071412100 0.01819481910206377500 0.01377284340560436200 0.01707532675936818100 0.01735799713060259800 0.01563243567943573000 0.01683113328181207200 0.01731625408865511400 0.01250370964407920800 0.01746703824028372800 0.01782983378507196900 0.01785599137656390700
lib=strong	0.00000000000000000000 0.00616092421114444730 0.00999816786497831340 0.01532502565532922700 0.01590233715251088100 0.01697044121101498600 0.01377907209098339100 0.01660327985882759100 0.25875322706997395000 0.01568749081343412400 0.01750014536082744600 0.01710443827323615600 0.01688764803111553200 0.01458180090412497500 0.01702532405033707600 0.01628024689853191400 0.01709128101356327500 0.01651264308020472500 0.01640738733112812000 0.01564300758764147800 0.01663162373006343800 0.01652792049571871800 0.01795339817181229600 0.01546513196080923100 0.00948286987841129300 0.01754465512931346900 0.01854302501305937800 0.01793616334907710600 0.01774256280623376400 0.01585594099014997500 0.01610623672604560900 0.01525415340438485100 0.01735683926381170700 0.01546059502288699200 0.01813339744694531000 0.01743170502595603500 0.01536273630335927000 0.01819482096470892400 0.01377284526824951200 0.01707532862201333000 0.01735799899324774700 0.01563243754208087900 0.01683113514445722100 0.01731625595130026300 0.01250371243804693200 0.01746704010292887700 0.01782983564771711800 0.01785599323920905600
lib=depress	0.00000000000000000000 0.00616092141717672350 0.00999816413968801500 0.01532502193003892900 0.01590233528986573200 0.01697043748572468800 0.01377906836569309200 0.01660327613353729200 0.25875317864120007000 0.01568748615682125100 0.01750014163553714800 0.01710443454794585700 0.01688764430582523300 0.01458179578185081500 0.01702532032504677800 0.01628024317324161500 0.01709127728827297700 0.01651263935491442700 0.01640738360583782200 0.01564300106838345500 0.01663162000477314000 0.01652791677042841900 0.01795339444652199700 0.01546512823551893200 0.00948286708444356920 0.01754465140402317000 0.01854302128776907900 0.01793615962378680700 0.01774255908094346500 0.01585593726485967600 0.01610623346641659700 0.01525414967909455300 0.01735683553852140900 0.01546059129759669300 0.01813339372165501100 0.01743170130066573600 0.01536273257806897200 0.01819481723941862600 0.01377284154295921300 0.01707532489672303200 0.01735799526795744900 0.01563243381679058100 0.01683113141916692300 0.01731625222600996500 0.01250370871275663400 0.01746703637763857800 0.01782983192242682000 0.01785598951391875700
verb=depress	0.00000000000000000000 0.00616090558469295500 0.00999814737588167190 0.01532500702887773500 0.01590232038870453800 0.01697042258456349400 0.01377905346453189800 0.01660325890406966200 0.25875314883887768000 0.01568747125566005700 0.01750012673437595400 0.01710441964678466300 0.01688762940466404000 0.01458178088068962100 0.01702530542388558400 0.01628022827208042100 0.01709126238711178300 0.01651262445375323300 0.01640736870467662800 0.01564298616722226100 0.01663160510361194600 0.01652790186926722500 0.01795337954536080400 0.01546511286869645100 0.00948285125195980070 0.01754463650286197700 0.01854300638660788500 0.01793614472262561300 0.01774254417978227100 0.01585592236369848300 0.01610621856525540400 0.01525413477793335900 0.01735682063736021500 0.01546057639643549900 0.01813337882049381700 0.01743168639950454200 0.01536271767690777800 0.01819480233825743200 0.01377282664179801900 0.01707530999556183800 0.01735798036679625500 0.01563241891562938700 0.01683111651800572900 0.01731623732484877100 0.01250369381159544000 0.01746702147647738500 0.01782981702126562600 0.01785597461275756400
la2=hyperlocomotion	0.00000000000000000000 0.00616091117262840270 0.00999815389513969420 0.01532501308247447000 0.01590232597663998600 0.01697042863816022900 0.01377905858680605900 0.01660326449200511000 0.25875312462449074000 0.01568747730925679200 0.01750013232231140100 0.01710442523472011100 0.01688763499259948700 0.01458178646862506900 0.01702531101182103200 0.01628023386001586900 0.01709126797504723100 0.01651263004168868100 0.01640737429261207600 0.01564299175515770900 0.01663161069154739400 0.01652790745720267300 0.01795338513329625100 0.01546511845663189900 0.00948285777121782300 0.01754464209079742400 0.01854301197454333300 0.01793615031056106100 0.01774254976771771900 0.01585592795163393000 0.01610622415319085100 0.01525414036586880700 0.01735682622529566300 0.01546058198437094700 0.01813338440842926500 0.01743169198743999000 0.01536272326484322500 0.01819480792619288000 0.01377283222973346700 0.01707531581632792900 0.01735798595473170300 0.01563242450356483500 0.01683112210594117600 0.01731624291278421900 0.01250369939953088800 0.01746702706441283200 0.01782982260920107400 0.01785598020069301100
lb1=examine	0.00000000000000000000 0.14618565514683723000 0.00961755216121673580 -0.03693468589335680000 -0.04063864890486002000 -0.03606794541701674500 -0.04331864137202501300 -0.03704093024134635900 -0.09027084708213806200 -0.03470471105538308600 -0.03500844445079565000 -0.03697087988257408100 -0.03690475039184093500 -0.03402701672166585900 -0.04123899061232805300 -0.04334714729338884400 -0.03428385779261589100 -0.03359575080685317500 -0.03527926723472774000 -0.04021469131112098700 -0.03381344047375023400 -0.03990995604544878000 -0.03492311225272715100 -0.03543740441091358700 -0.03471805364824831500 -0.03342457406688481600 -0.03743861196562647800 -0.03582970518618822100 -0.03472301899455487700 -0.03359498851932585200 -0.03328797977883368700 -0.03374733426608145200 -0.03338688379153609300 -0.03360033920034766200 -0.03357932507060468200 -0.03372291545383632200 -0.03542197938077151800 -0.03673981409519910800 -0.03819411993026733400 -0.03517097374424338300 -0.03347037394996732500 -0.03357987105846405000 -0.03331054688896983900 -0.03467615158297121500 -0.04474778473377227800 -0.03668462252244353300 -0.03305155714042484800 -0.03330080723389983200
verb=examine	0.00000000000000000000 0.14618563652038574000 0.00961771607398986820 -0.03693457460030913400 -0.04063853528350591700 -0.03606782993301749200 -0.04331852495670318600 -0.03704081475734710700 -0.09027070179581642200 -0.03470459626987576500 -0.03500832896679639800 -0.03697076486423611600 -0.03690463490784168200 -0.03402690170332789400 -0.04123887326568365100 -0.04334703087806701700 -0.03428374230861663800 -0.03359563532285392300 -0.03527915175072848800 -0.04021457489579916000 -0.03381332498975098100 -0.03990983869880437900 -0.03492299676872789900 -0.03543728892691433400 -0.03471793816424906300 -0.03342445881571620700 -0.03743849694728851300 -0.03582958970218896900 -0.03472290351055562500 -0.03359487303532660000 -0.03328786452766507900 -0.03374721878208220000 -0.03338676807470619700 -0.03360022418200969700 -0.03357920958660543000 -0.03372280043549835700 -0.03542186366394162200 -0.03673969861119985600 -0.03819400398060679400 -0.03517085872590541800 -0.03347025846596807200 -0.03357975557446479800 -0.03331043152138590800 -0.03467603656463325000 -0.04474766645580530200 -0.03668450703844428100 -0.03305144165642559500 -0.03330069198273122300
lb1=some	0.00000000000000000000 0.14618558809161186000 0.00961790233850479130 -0.03693445678800344500 -0.04063841886818409000 -0.03606771444901824000 -0.04331840761005878400 -0.03704069834202528000 -0.09027057513594627400 -0.03470448008738458200 -0.03500821441411972000 -0.03697064984589815100 -0.03690451849251985500 -0.03402678621932864200 -0.04123875778168439900 -0.04334691911935806300 -0.03428362682461738600 -0.03359552007168531400 -0.03527903626672923600 -0.04021445941179990800 -0.03381320950575172900 -0.03990972228348255200 -0.03492288128472864600 -0.03543717344291508200 -0.03471782291308045400 -0.03342434333171695500 -0.03743838146328926100 -0.03582947421818971600 -0.03472278802655637300 -0.03359475731849670400 -0.03328774892725050400 -0.03374710329808294800 -0.03338665259070694400 -0.03360010869801044500 -0.03357909410260617700 -0.03372268471866846100 -0.03542174817994236900 -0.03673958359286189100 -0.03819388849660754200 -0.03517074277624487900 -0.03347014309838414200 -0.03357964009046554600 -0.03331031592097133400 -0.03467592108063399800 -0.04474755097180604900 -0.03668439108878374100 -0.03305132617242634300 -0.03330057626590132700
lb1=molecular	0.00000000000000000000 0.14618565142154694000 0.00961796194314956670 -0.03693443816155195200 -0.04063839931041002300 -0.03606769582256674800 -0.04331838805228471800 -0.03704067971557378800 -0.09027055650949478100 -0.03470446146093308900 -0.03500819508917629700 -0.03697063075378537200 -0.03690450079739093800 -0.03402676759287715000 -0.04123874008655548100 -0.04334689769893884700 -0.03428360796533525000 -0.03359550097957253500 -0.03527901740744710000 -0.04021443985402584100 -0.03381319087930023700 -0.03990970365703105900 -0.03492286289110779800 -0.03543715458363294600 -0.03471780405379831800 -0.03342432458885014100 -0.03743836237117648100 -0.03582945792004466100 -0.03472276940010488000 -0.03359473892487585500 -0.03328773018438369000 -0.03374708513729274300 -0.03338663384784013000 -0.03360008983872830900 -0.03357907547615468500 -0.03372266585938632500 -0.03542172955349087700 -0.03673956450074911100 -0.03819386987015605000 -0.03517072414979338600 -0.03347012435551732800 -0.03357962123118341000 -0.03331029752735048500 -0.03467590198852121800 -0.04474753234535455700 -0.03668437292799353600 -0.03305130742955952900 -0.03330055763944983500
lb1=mechanism	0.00000000000000000000 0.14618542417883873000 0.00961801409721374510 -0.03693442652001977000 -0.04063838906586170200 -0.03606768418103456500 -0.04331837501376867300 -0.03704066900536418000 -0.09027054533362388600 -0.03470445028506219400 -0.03500818391330540200 -0.03697061957791447600 -0.03690448869019746800 -0.03402675618417561100 -0.04123872797936201100 -0.04334688559174537700 -0.03428359702229499800 -0.03359548980370163900 -0.03527900623157620400 -0.04021442867815494500 -0.03381317970342934100 -0.03990969341248273800 -0.03492285171523690200 -0.03543714503757655600 -0.03471779287792742300 -0.03342431318014860200 -0.03743835119530558600 -0.03582944674417376500 -0.03472275845706462900 -0.03359472774900496000 -0.03328771900851279500 -0.03374707349576056000 -0.03338662267196923500 -0.03360007866285741300 -0.03357906476594507700 -0.03372265445068478600 -0.03542171837761998200 -0.03673955379053950300 -0.03819385869428515400 -0.03517071297392249100 -0.03347011341247707600 -0.03357961028814315800 -0.03331028611864894600 -0.03467589081265032300 -0.04474752116948366200 -0.03668436175212264100 -0.03305129543878138100 -0.03330054669640958300
lib=northern	0.00000000000000000000 0.04435163829475641300 0.08570296410471200900 0.00440904428251087670 -0.00053450977429747581 0.00439631449989974500 0.00554667995311319830 0.00327065214514732360 -0.00136114377528429030 0.00510179274715483190 0.00452443002723157410 0.00422210176475346090 0.00435303826816380020 0.00572919473052024840 0.00414933194406330590 -0.00028854049742221832 0.00573617964982986450 0.00622279610252007840 0.00428252038545906540 0.00281584728509187700 0.00638537545455619690 0.00516905728727579120 0.00534129654988646510 0.00566731265280395750 0.00471592415124177930 0.00630469759926199910 0.00169128645211458210 0.00668402208248153330 0.00478613795712590220 0.00621006969595327970 0.00632118654903024440 0.00611604831647127870 0.00614229007624089720 0.00623229390475898980 0.00600205908995121720 0.00607280374970287080 0.00461001647636294360 0.00333124282769858840 0.00359841436147689820 0.00555179966613650320 0.00625910976668819790 0.00608951516915112730 0.00630251853726804260 0.00569911033380776640 -0.00035580247640609741 0.00568659813143312930 0.00645403197268024090 0.00636980723356828090
lib=blot	0.00000000000000000000 0.04435162432491779300 0.08570305071771144900 0.00440904148854315280 -0.00053451256826519966 0.00439631170593202110 0.00554667715914547440 0.00327064958401024340 -0.00136114656925201420 0.00510178995318710800 0.00452442723326385020 0.00422209897078573700 0.00435303547419607640 0.00572919193655252460 0.00414932915009558200 -0.00028854329138994217 0.00573617685586214070 0.00622279330855235460 0.00428251759149134160 0.00281584449112415310 0.00638537266058847310 0.00516905449330806730 0.00534129375591874120 0.00566730985883623360 0.00471592135727405550 0.00630469497991725800 0.00169128086417913440 0.00668401928851380940 0.00478613539598882200 0.00621006690198555590 0.00632118363864719870 0.00611604563891887660 0.00614228728227317330 0.00623229111079126600 0.00600205629598349330 0.00607280095573514700 0.00461001368239521980 0.00333124003373086450 0.00359841063618659970 0.00555179698858410120 0.00625910697272047400 0.00608951237518340350 0.00630251574330031870 0.00569910753984004260 -0.00035580480471253395 0.00568659533746540550 0.00645402917871251700 0.00636980438139289620
lib=analysis	0.00000000000000000000 0.04435163130983710300 0.08570302044972777400 0.00440904102288186550 -0.00053451536223292351 0.00439631124027073380 0.00554667669348418710 0.00327064911834895610 -0.00136114703491330150 0.00510178948752582070 0.00452442700043320660 0.00422209850512444970 0.00435303500853478910 0.00572919147089123730 0.00414932868443429470 -0.00028854375705122948 0.00573617580812424420 0.00622279272647574540 0.00428251712583005430 0.00281584402546286580 0.00638537225313484670 0.00516905402764678000 0.00534129329025745390 0.00566730939317494630 0.00471592089161276820 0.00630469451425597070 0.00169128039851784710 0.00668401882285252210 0.00478613493032753470 0.00621006649453192950 0.00632118317298591140 0.00611604517325758930 0.00614228681661188600 0.00623229064512997870 0.00600205583032220600 0.00607280049007385970 0.00461001321673393250 0.00333123956806957720 0.00359841110184788700 0.00555179629009217020 0.00625910656526684760 0.00608951190952211620 0.00630251533584669230 0.00569910707417875530 -0.00035580573603510857 0.00568659487180411820 0.00645402871305122970 0.00636980397393926980
lib=total	0.00000000000000000000 0.04435159778222441700 0.08570309123024344400 0.00440904474817216400 -0.00053450884297490120 0.00439631496556103230 0.00554668053518980740 0.00327065284363925460 -0.00136114424094557760 0.00510179367847740650 0.00452443049289286140 0.00422210223041474820 0.00435303873382508750 0.00572919519618153570 0.00414933240972459320 -0.00028853956609964371 0.00573617953341454270 0.00622279645176604390 0.00428252038545906540 0.00281584775075316430 0.00638537592021748420 0.00516905775293707850 0.00534129701554775240 0.00566731311846524480 0.00471592461690306660 0.00630469829775393010 0.00169128412380814550 0.00668402254814282060 0.00478613865561783310 0.00621007016161456700 0.00632118689827620980 0.00611604889854788780 0.00614229054190218450 0.00623229431221261620 0.00600205955561250450 0.00607280421536415820 0.00461001694202423100 0.00333124259486794470 0.00359841482713818550 0.00555180001538246870 0.00625911029055714610 0.00608951563481241460 0.00630251906113699080 0.00569911079946905370 -0.00035580201074481010 0.00568659859709441660 0.00645403243834152820 0.00636980769922956820
lib=rna	0.00000000000000000000 0.04435159033164382000 0.08570317318663001100 0.00440904474817216400 -0.00053450884297490120 0.00439631496556103230 0.00554668053518980740 0.00327065284363925460 -0.00136114424094557760 0.00510179321281611920 0.00452443049289286140 0.00422210223041474820 0.00435303873382508750 0.00572919496335089210 0.00414933240972459320 -0.00028854003176093102 0.00573617953341454270 0.00622279656818136570 0.00428252038545906540 0.00281584775075316430 0.00638537592021748420 0.00516905775293707850 0.00534129701554775240 0.00566731311846524480 0.00471592508256435390 0.00630469829775393010 0.00169128738343715670 0.00668402260635048150 0.00478613865561783310 0.00621007016161456700 0.00632118689827620980 0.00611604889854788780 0.00614229077473282810 0.00623229431221261620 0.00600205955561250450 0.00607280433177948000 0.00461001694202423100 0.00333124259486794470 0.00359841482713818550 0.00555180001538246870 0.00625911023234948520 0.00608951563481241460 0.00630251900292932990 0.00569911056663841010 -0.00035580201074481010 0.00568659859709441660 0.00645403249654918910 0.00636980769922956820
lib=prefrontal	0.00000000000000000000 0.04435159265995025600 0.08570319041609764100 0.00440903962589800360 -0.00053451536223292351 0.00439630984328687190 0.00554667529650032520 0.00327064772136509420 -0.00136114936321973800 0.00510178809054195880 0.00452442537061870100 0.00422209710814058780 0.00435303361155092720 0.00572918984107673170 0.00414932728745043280 -0.00028854515403509140 0.00573617441114038230 0.00622279132949188350 0.00428251572884619240 0.00281584262847900390 0.00638537079794332390 0.00516905263066291810 0.00534129189327359200 0.00566730799619108440 0.00471591996029019360 0.00630469323368743060 0.00169127946719527240 0.00668401748407632110 0.00478613353334367280 0.00621006503934040670 0.00632118177600204940 0.00611604377627372740 0.00614228565245866780 0.00623228918993845580 0.00600205443333834410 0.00607279920950531960 0.00461001181975007060 0.00333123817108571530 0.00359840993769466880 0.00555179489310830830 0.00625910511007532480 0.00608951051253825430 0.00630251388065516950 0.00569910544436424970 -0.00035580713301897049 0.00568659347482025620 0.00645402737427502870 0.00636980257695540790
lib=cortical	0.00000000000000000000 0.04435157030820846600 0.08570319041609764100 0.00440903962589800360 -0.00053451536223292351 0.00439630961045622830 0.00554667529650032520 0.00327064748853445050 -0.00136114843189716340 0.00510178809054195880 0.00452442537061870100 0.00422209710814058780 0.00435303361155092720 0.00572918984107673170 0.00414932728745043280 -0.00028854515403509140 0.00573617441114038230 0.00622279132949188350 0.00428251572884619240 0.00281584262847900390 0.00638537079794332390 0.00516905263066291810 0.00534129200968891380 0.00566730799619108440 0.00471591996029019360 0.00630469311727210880 0.00169128226116299630 0.00668401733855716880 0.00478613353334367280 0.00621006503934040670 0.00632118177600204940 0.00611604377627372740 0.00614228565245866780 0.00623228918993845580 0.00600205443333834410 0.00607279920950531960 0.00461001181975007060 0.00333123817108571530 0.00359840993769466880 0.00555179489310830830 0.00625910511007532480 0.00608951051253825430 0.00630251388065516950 0.00569910544436424970 -0.00035580713301897049 0.00568659347482025620 0.00645402737427502870 0.00636980257695540790
lib=tissue	0.00000000000000000000 0.04435155307874083500 0.08570328494533896400 0.00440904474817216400 -0.00053451163694262505 0.00439631496556103230 0.00554668041877448560 0.00327065307646989820 -0.00136114424094557760 0.00510179321281611920 0.00452443049289286140 0.00422210223041474820 0.00435303896665573120 0.00572919519618153570 0.00414933240972459320 -0.00028853956609964371 0.00573617953341454270 0.00622279645176604390 0.00428252085112035270 0.00281584775075316430 0.00638537592021748420 0.00516905775293707850 0.00534129713196307420 0.00566731311846524480 0.00471592508256435390 0.00630469823954626920 0.00169128784909844400 0.00668402246083132920 0.00478613865561783310 0.00621007016161456700 0.00632118689827620980 0.00611604889854788780 0.00614229077473282810 0.00623229437042027710 0.00600205955561250450 0.00607280433177948000 0.00461001694202423100 0.00333124329335987570 0.00359841505996882920 0.00555180001538246870 0.00625911023234948520 0.00608951551839709280 0.00630251906113699080 0.00569911056663841010 -0.00035580201074481010 0.00568659859709441660 0.00645403232192620640 0.00636980769922956820
lib=mouse	0.00000000000000000000 0.03304788749665021900 0.07522615790367126500 0.01065176818519830700 0.01181296166032552700 0.01464648824185133000 0.01375254150480032000 0.01294007152318954500 0.00602993834763765340 0.01263507362455129600 0.01488717831671237900 0.01372189866378903400 0.01370528852567076700 0.01402736408635973900 0.00761921983212232590 0.00682408269494771960 0.01543804164975881600 0.01478648930788040200 0.01145232375711202600 0.01256294175982475300 0.01618105312809348100 0.01485251542180776600 0.32460919767618179000 0.01589403953403234500 0.00595144182443618770 0.01023224554955959300 0.01228806935250759100 0.01685315929353237200 0.01278128381818532900 0.01521571492776274700 0.01553259650245308900 0.01566831069067120600 0.01558297546580433800 0.01441267924383282700 0.01532513462007045700 0.01163482479751110100 0.01479167072102427500 0.01231818180531263400 0.01245987974107265500 0.01493135886266827600 0.01654278486967086800 0.01557920034974813500 0.01541607594117522200 0.01376009220257401500 0.01021082978695631000 0.01603394234552979500 0.01630582381039857900 0.01502161100506782500
lib=treat	0.00000000000000000000 0.04435156751424074200 0.08570342604070901900 0.00440904428251087670 -0.00053451256826519966 0.00439631449989974500 0.00554668018594384190 0.00327065261080861090 -0.00136114470660686490 0.00510179274715483190 0.00452443026006221770 0.00422210153192281720 0.00435303850099444390 0.00572919473052024840 0.00414933124557137490 -0.00028853956609964371 0.00573617906775325540 0.00622279598610475660 0.00428252015262842180 0.00281584728509187700 0.00638537551276385780 0.00516905728727579120 0.00534129748120903970 0.00566731265280395750 0.00471592461690306660 0.00630469777388498190 0.00169128365814685820 0.00668402211158536370 0.00478613795712590220 0.00621006969595327970 0.00632118643261492250 0.00611604843288660050 0.00614229030907154080 0.00623229390475898980 0.00600205908995121720 0.00607280398253351450 0.00461001647636294360 0.00333124212920665740 0.00359841459430754180 0.00555179954972118140 0.00625910976668819790 0.00608951516915112730 0.00630251853726804260 0.00569911021739244460 -0.00035580201074481010 0.00568659813143312930 0.00645403185626491900 0.00636980723356828090
verb=treat	0.00000000000000000000 0.14618530869483948000 0.00961856544017791750 -0.03693445306271314600 -0.04063841328024864200 -0.03606771025806665400 -0.04331839922815561300 -0.03704069415107369400 -0.09027054160833358800 -0.03470447752624750100 -0.03500821022316813500 -0.03697064565494656600 -0.03690451430156827000 -0.03402678202837705600 -0.04123875405639410000 -0.04334691073745489100 -0.03428362286649644400 -0.03359551657922565900 -0.03527903230860829400 -0.04021445382386446000 -0.03381320578046143100 -0.03990972042083740200 -0.03492287849076092200 -0.03543716971762478400 -0.03471781872212886800 -0.03342433937359601300 -0.03743837866932153700 -0.03582947282120585400 -0.03472278360277414300 -0.03359475382603704900 -0.03328774508554488400 -0.03374709980562329300 -0.03338664886541664600 -0.03360010473988950300 -0.03357909154146909700 -0.03372268076054751900 -0.03542174468748271500 -0.03673957893624901800 -0.03819388337433338200 -0.03517073951661586800 -0.03347013948950916500 -0.03357963636517524700 -0.03331031219568103600 -0.03467591688968241200 -0.04474754817783832600 -0.03668438736349344300 -0.03305132186505943500 -0.03330057277344167200
la2=dcg-iv	0.00000000000000000000 0.18779341038316488000 -0.10164106730371714000 0.00264742621220648290 -0.00134460534900426860 0.00285017001442611220 0.00335854187142103910 0.00207515736110508440 -0.00118726445361971860 0.00300975714344531300 0.00262433511670678850 0.00234836572781205180 0.00250590348150581120 0.00353136309422552590 0.00254957925062626600 -0.00049170479178428650 0.00343228736892342570 0.00378808786626905200 0.00243016914464533330 0.00123749603517353530 0.00399017657036893070 0.00305561686400324110 0.00318683998193591830 0.00343478238210082050 0.00297776784282177690 0.00384229636983945970 0.00066826236434280872 0.00410273321904242040 0.00286807992961257700 0.00377636542543768880 0.00384886586107313630 0.00375251064542680980 0.00371724704746156930 0.00380168086849153040 0.00361369556048884990 0.00365910516120493410 0.00283176882658153770 0.00178962782956659790 0.00198188773356378080 0.00339548068586736920 0.00381306558847427370 0.00369500787928700450 0.00383009959477931260 0.00341734220273792740 -0.00029097590595483780 0.00346087751677259800 0.00394815267645753920 0.00388873141491785650
la2=l-ccg-1	0.00000000000000000000 0.35532697290182114000 0.09396153688430786100 0.10217664111405611000 0.09771885210648179100 0.10246186703443527000 0.10057513834908605000 0.10168710304424167000 0.08585743792355060600 0.10294252168387175000 0.10255504772067070000 0.10150026832707226000 0.10181601648218930000 0.10358798981178552000 0.10051507828757167000 0.09730949811637401600 0.10334895504638553000 0.10391173278912902000 0.10230959649197757000 0.09928054548799991600 0.10410761833190918000 0.10125512885861099000 0.10300165577791631000 0.10320152435451746000 0.10313751059584320000 0.10400681337341666000 0.10026669409126043000 0.10335743497125804000 0.10292500630021095000 0.10389789554756135000 0.10406027408316731000 0.10393920692149550000 0.10389700543601066000 0.10395230678841472000 0.10373144096229225000 0.10368584562093019000 0.10263541922904551000 0.10132731357589364000 0.10108098154887557000 0.10316670755855739000 0.10397582512814552000 0.10384456021711230000 0.10400252172257751000 0.10325471975374967000 0.09733920870348811100 0.10271452972665429000 0.10422239487525076000 0.10408905043732375000
la2=carry	0.00000000000000000000 0.14618497341871262000 0.00961871445178985600 -0.03693446004763245600 -0.04063842073082923900 -0.03606771770864725100 -0.04331840667873621000 -0.03704070206731557800 -0.09027054905891418500 -0.03470448474399745500 -0.03500821790657937500 -0.03697065310552716300 -0.03690452175214886700 -0.03402678947895765300 -0.04123876150697469700 -0.04334691725671291400 -0.03428363054990768400 -0.03359552379697561300 -0.03527903999201953400 -0.04021446406841278100 -0.03381321346387267100 -0.03990972694009542500 -0.03492288640700280700 -0.03543717856518924200 -0.03471782617270946500 -0.03342434682417661000 -0.03743838565424084700 -0.03582948027178645100 -0.03472279198467731500 -0.03359476127661764600 -0.03328775253612548100 -0.03374710725620389000 -0.03338665631599724300 -0.03360011219047009900 -0.03357909899204969400 -0.03372268844395875900 -0.03542175213806331200 -0.03673958731815218900 -0.03819389175623655300 -0.03517074696719646500 -0.03347014659084379700 -0.03357964381575584400 -0.03331031976267695400 -0.03467592434026300900 -0.04474755562841892200 -0.03668439481407403900 -0.03305132931564003200 -0.03330058022402226900
verb=carry	0.00000000000000000000 0.14618500322103500000 0.00961878895759582520 -0.03693444514647126200 -0.04063840489834547000 -0.03606770001351833300 -0.04331838991492986700 -0.03704068716615438500 -0.09027051925659179700 -0.03470446984283626100 -0.03500820300541818100 -0.03697063820436596900 -0.03690450824797153500 -0.03402677457779645900 -0.04123874660581350300 -0.04334690235555172000 -0.03428361541591584700 -0.03359550912864506200 -0.03527902509085834000 -0.04021444730460643800 -0.03381319856271147700 -0.03990970551967620800 -0.03492287173867225600 -0.03543716203421354300 -0.03471781127154827100 -0.03342433192301541600 -0.03743837075307965300 -0.03582946490496397000 -0.03472277708351612100 -0.03359474590979516500 -0.03328773763496428700 -0.03374709235504269600 -0.03338664129842072700 -0.03360009705647826200 -0.03357908409088850000 -0.03372267307713627800 -0.03542173700407147400 -0.03673957195132970800 -0.03819387685507535900 -0.03517073206603527100 -0.03347013192251324700 -0.03357962891459465000 -0.03331030486151576000 -0.03467590943910181500 -0.04474754072725772900 -0.03668437991291284600 -0.03305131441447883800 -0.03330056543927639700
la2=out	0.00000000000000000000 0.14618475362658501000 0.00961879640817642210 -0.03693448612466454500 -0.04063844494521617900 -0.03606774378567934000 -0.04331844206899404500 -0.03704072721302509300 -0.09027052298188209500 -0.03470451082102954400 -0.03500824375078082100 -0.03697067918255925200 -0.03690454782918095600 -0.03402681555598974200 -0.04123878665268421200 -0.04334694053977727900 -0.03428365662693977400 -0.03359554964117705800 -0.03527906606905162300 -0.04021448828279972100 -0.03381323907524347300 -0.03990975208580493900 -0.03492291271686554000 -0.03543720301240682600 -0.03471785248257219800 -0.03342437290120869900 -0.03743841173127293600 -0.03582950588315725300 -0.03472281713038682900 -0.03359478688798844800 -0.03328777861315757000 -0.03374713333323597900 -0.03338668239302933200 -0.03360013826750218900 -0.03357912506908178300 -0.03372271452099084900 -0.03542177798226475700 -0.03673961246386170400 -0.03819391783326864200 -0.03517077257856726600 -0.03347017290070653000 -0.03357966965995729000 -0.03331034595612436500 -0.03467595041729509800 -0.04474758170545101200 -0.03668442089110612900 -0.03305135539267212200 -0.03330060641746968000
